coverage instrumentation liveness

produced-by: docs/migration/smoke-evidence/smoke-checks.sh, capture_jacoco_liveness
search-root: <REPO-ROOT>
123558  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-functional-access-control/target/jacoco-reports/jacoco.exec
14759  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-holiday/target/jacoco-reports/jacoco.exec
114650  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-login/target/jacoco-reports/jacoco.exec
70557  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-ms-outlook-integration/target/jacoco-reports/jacoco.exec
172886  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-note/target/jacoco-reports/jacoco.exec
195618  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-notification/target/jacoco-reports/jacoco.exec
51502  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-object-history/target/jacoco-reports/jacoco.exec
121979  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-object-lock/target/jacoco-reports/jacoco.exec
244155  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-ocr/target/jacoco-reports/jacoco.exec
30360  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-plugin-manager/target/jacoco-reports/jacoco.exec
183738  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-search/target/jacoco-reports/jacoco.exec
88458  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-state-of-arkcase/target/jacoco-reports/jacoco.exec
163363  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-subscription/target/jacoco-reports/jacoco.exec
168556  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-timesheet/target/jacoco-reports/jacoco.exec
323935  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-transcribe/target/jacoco-reports/jacoco.exec
229382  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-users/target/jacoco-reports/jacoco.exec
57928  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-webdav/target/jacoco-reports/jacoco.exec
262078  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-standard-applications/acm-foia/target/jacoco-reports/jacoco.exec
3395  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-activemq-configuration/target/jacoco-reports/jacoco.exec
131428  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-activiti-configuration/target/jacoco-reports/jacoco.exec
101883  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-comprehend-medical/target/jacoco-reports/jacoco.exec
79265  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-configuration/target/jacoco-reports/jacoco.exec
152287  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-drools-rule-monitor/target/jacoco-reports/jacoco.exec
4388  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-encryption/target/jacoco-reports/jacoco.exec
31699  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-files-folder-watcher/target/jacoco-reports/jacoco.exec
45513  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-object-converter/target/jacoco-reports/jacoco.exec
93783  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-object-diff/target/jacoco-reports/jacoco.exec
82589  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-pdf-utilities/target/jacoco-reports/jacoco.exec
7751  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-proxy-http/target/jacoco-reports/jacoco.exec
30971  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-report-configuration/target/jacoco-reports/jacoco.exec
3395  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-spring-data-source/target/jacoco-reports/jacoco.exec
130643  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-transcribe-tool/target/jacoco-reports/jacoco.exec
6719  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-tool-integrations/acm-zylab-integration/target/jacoco-reports/jacoco.exec
39834  <REPO-ROOT>/acm-forms/acm-form-close-complaint/target/jacoco-reports/jacoco.exec
151348  <REPO-ROOT>/acm-forms/acm-form-report-of-investigation/target/jacoco-reports/jacoco.exec
196250  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-admin-plugin/target/jacoco-reports/jacoco.exec
213774  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-audit-plugin/target/jacoco-reports/jacoco.exec
424292  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-case-file-plugin/target/jacoco-reports/jacoco.exec
410620  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-complaint-plugin/target/jacoco-reports/jacoco.exec
380367  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-consultation-plugin/target/jacoco-reports/jacoco.exec
226798  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-dashboard-plugin/target/jacoco-reports/jacoco.exec
198585  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-object-association-plugin/target/jacoco-reports/jacoco.exec
223587  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-object-lock-plugin/target/jacoco-reports/jacoco.exec
254162  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-person-plugin/target/jacoco-reports/jacoco.exec
93797  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-profile-plugin/target/jacoco-reports/jacoco.exec
13073  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-report-plugin/target/jacoco-reports/jacoco.exec
426679  <REPO-ROOT>/acm-plugins/acm-default-plugins/acm-task-plugin/target/jacoco-reports/jacoco.exec
102984  <REPO-ROOT>/acm-plugins/acm-extra-plugins/acm-alfresco-rma-integration/target/jacoco-reports/jacoco.exec
196994  <REPO-ROOT>/acm-plugins/acm-extra-plugins/acm-ms-outlook-plugin/target/jacoco-reports/jacoco.exec
225046  <REPO-ROOT>/acm-plugins/acm-extra-plugins/acm-onlyoffice-plugin/target/jacoco-reports/jacoco.exec
89633  <REPO-ROOT>/acm-plugins/acm-extra-plugins/acm-personnel-security-plugin/target/jacoco-reports/jacoco.exec
49813  <REPO-ROOT>/acm-services/acm-service-audit/target/jacoco-reports/jacoco.exec
181322  <REPO-ROOT>/acm-services/acm-service-authentication-token/target/jacoco-reports/jacoco.exec
10053  <REPO-ROOT>/acm-services/acm-service-calendar-integration-exchange/target/jacoco-reports/jacoco.exec
28029  <REPO-ROOT>/acm-services/acm-service-calendar/target/jacoco-reports/jacoco.exec
35097  <REPO-ROOT>/acm-services/acm-service-comprehend-medical/target/jacoco-reports/jacoco.exec
221456  <REPO-ROOT>/acm-services/acm-service-compress-folder/target/jacoco-reports/jacoco.exec
150379  <REPO-ROOT>/acm-services/acm-service-config/target/jacoco-reports/jacoco.exec
67638  <REPO-ROOT>/acm-services/acm-service-configuration/target/jacoco-reports/jacoco.exec
111690  <REPO-ROOT>/acm-services/acm-service-correspondence/target/jacoco-reports/jacoco.exec
225652  <REPO-ROOT>/acm-services/acm-service-costsheet/target/jacoco-reports/jacoco.exec
256515  <REPO-ROOT>/acm-services/acm-service-data-access-control/target/jacoco-reports/jacoco.exec
100274  <REPO-ROOT>/acm-services/acm-service-data-update/target/jacoco-reports/jacoco.exec
398844  <REPO-ROOT>/acm-services/acm-service-ecm/target/jacoco-reports/jacoco.exec
220963  <REPO-ROOT>/acm-services/acm-service-electronic-signature/target/jacoco-reports/jacoco.exec
108929  <REPO-ROOT>/acm-services/acm-service-email-smtp/target/jacoco-reports/jacoco.exec
237068  <REPO-ROOT>/acm-services/acm-service-email/target/jacoco-reports/jacoco.exec
94504  <REPO-ROOT>/acm-services/acm-service-form-configuration/target/jacoco-reports/jacoco.exec
132167  <REPO-ROOT>/acm-services/acm-service-functional-access-control/target/jacoco-reports/jacoco.exec
20424  <REPO-ROOT>/acm-services/acm-service-holiday/target/jacoco-reports/jacoco.exec
179409  <REPO-ROOT>/acm-services/acm-service-login/target/jacoco-reports/jacoco.exec
85042  <REPO-ROOT>/acm-services/acm-service-ms-outlook-integration/target/jacoco-reports/jacoco.exec
229686  <REPO-ROOT>/acm-services/acm-service-note/target/jacoco-reports/jacoco.exec
250065  <REPO-ROOT>/acm-services/acm-service-notification/target/jacoco-reports/jacoco.exec
102843  <REPO-ROOT>/acm-services/acm-service-object-history/target/jacoco-reports/jacoco.exec
125811  <REPO-ROOT>/acm-services/acm-service-object-lock/target/jacoco-reports/jacoco.exec
253437  <REPO-ROOT>/acm-services/acm-service-ocr/target/jacoco-reports/jacoco.exec
81496  <REPO-ROOT>/acm-services/acm-service-plugin-manager/target/jacoco-reports/jacoco.exec
226978  <REPO-ROOT>/acm-services/acm-service-search/target/jacoco-reports/jacoco.exec
95813  <REPO-ROOT>/acm-services/acm-service-state-of-arkcase/target/jacoco-reports/jacoco.exec
218787  <REPO-ROOT>/acm-services/acm-service-subscription/target/jacoco-reports/jacoco.exec
225298  <REPO-ROOT>/acm-services/acm-service-timesheet/target/jacoco-reports/jacoco.exec
336079  <REPO-ROOT>/acm-services/acm-service-transcribe/target/jacoco-reports/jacoco.exec
228224  <REPO-ROOT>/acm-services/acm-service-users/target/jacoco-reports/jacoco.exec
110277  <REPO-ROOT>/acm-services/acm-service-webdav/target/jacoco-reports/jacoco.exec
309373  <REPO-ROOT>/acm-standard-applications/acm-foia/target/jacoco-reports/jacoco.exec
8501  <REPO-ROOT>/acm-tool-integrations/acm-activemq-configuration/target/jacoco-reports/jacoco.exec
183280  <REPO-ROOT>/acm-tool-integrations/acm-activiti-configuration/target/jacoco-reports/jacoco.exec
115228  <REPO-ROOT>/acm-tool-integrations/acm-comprehend-medical/target/jacoco-reports/jacoco.exec
94664  <REPO-ROOT>/acm-tool-integrations/acm-configuration/target/jacoco-reports/jacoco.exec
152360  <REPO-ROOT>/acm-tool-integrations/acm-drools-rule-monitor/target/jacoco-reports/jacoco.exec
10053  <REPO-ROOT>/acm-tool-integrations/acm-encryption/target/jacoco-reports/jacoco.exec
83060  <REPO-ROOT>/acm-tool-integrations/acm-files-folder-watcher/target/jacoco-reports/jacoco.exec
52964  <REPO-ROOT>/acm-tool-integrations/acm-object-converter/target/jacoco-reports/jacoco.exec
101485  <REPO-ROOT>/acm-tool-integrations/acm-object-diff/target/jacoco-reports/jacoco.exec
88875  <REPO-ROOT>/acm-tool-integrations/acm-pdf-utilities/target/jacoco-reports/jacoco.exec
13362  <REPO-ROOT>/acm-tool-integrations/acm-proxy-http/target/jacoco-reports/jacoco.exec
82172  <REPO-ROOT>/acm-tool-integrations/acm-report-configuration/target/jacoco-reports/jacoco.exec
8501  <REPO-ROOT>/acm-tool-integrations/acm-spring-data-source/target/jacoco-reports/jacoco.exec
143405  <REPO-ROOT>/acm-tool-integrations/acm-transcribe-tool/target/jacoco-reports/jacoco.exec
12331  <REPO-ROOT>/acm-tool-integrations/acm-zylab-integration/target/jacoco-reports/jacoco.exec
52810  <REPO-ROOT>/acm-user-interface/ark-angular-starter/target/jacoco-reports/jacoco.exec
----- end per-module execution data -----
