# One report in this archive carries an added SECTION 2A provenance comment ahead of its
# root element: acm-form-close-complaint/TEST-com.armedia.acm.form.closecomplaint.service.CloseComplaintServiceTest.xml.
# Its harvested testsuite, properties, testcase and skipped markup are preserved byte for byte;
# only the comment was added, and the file discloses that itself.  Its checksum below therefore
# covers the file as committed, which is what a verification run checks.  Comment lines are
# skipped by the checker, so the archive still verifies with:  sha256sum -c sha256-manifest.txt
9d5abdb2d2b2427bc3fe398439488b4da5067b29f593cd1ab36564096fe27ae8  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.web.api.GetCasesByStatusAPIControllerTest.xml
f50fb997e89a5f2070723950da080a57143221b2788f2c51026d160fb25cffe8  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.web.api.GetNumberOfActiveCaseFilesByQueueAPIControllerTest.xml
36a6899c1064e37ba756169d946724d1c19ef2659ebc73813c7af2b7ec41710c  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.web.api.GetQueuesAPIControllerTest.xml
5b2078efa7dcfeb46917fbe677d6679b08079a5db80de2093424554aecb3f4fd  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.web.api.ListCaseFilesByUserAPIControllerTest.xml
4fa2135305abce1a4ceaef9395ed2cd7785ed2622c87576c9b99a375e2684e50  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.web.api.SplitCaseFilesAPIControllerTest.xml
6641585b4bde2ac381de5fceacfc6fa7376271b028ebf93f9d5ef11d85184a8f  ./acm-complaint-plugin/TEST-com.armedia.acm.plugins.complaint.service.ComplaintAccessControlRulesTest.xml
20b66ecd8e56ee752a3cf36b5fe02e3839bef27e7596de0e59ad70e9ce4303b2  ./acm-complaint-plugin/TEST-com.armedia.acm.plugins.complaint.service.ComplaintCaptureFileEventListenerTest.xml
2aa0ee293522b5c332fa1fecccd3383d315b87875cd30e596e4a74d96122b156  ./acm-complaint-plugin/TEST-com.armedia.acm.plugins.complaint.service.ComplaintEventListenerTest.xml
960c126c27c8883b40efe60070fdc95baeac38d9655e1e16ea3ce8367866b795  ./acm-complaint-plugin/TEST-com.armedia.acm.plugins.complaint.web.api.ComplaintWorkflowAPIControllerTest.xml
cd7fc2584bcad62e86243158a8d33f7cd1f05436f8702f8a53c6e82aab56d270  ./acm-complaint-plugin/TEST-com.armedia.acm.plugins.complaint.web.api.CreateComplaintAPIControllerTest.xml
b03d53f541c67ee4f695fc486e4e495a84c7c8f573c509f1f05301e2d5a214d4  ./acm-complaint-plugin/TEST-com.armedia.acm.plugins.complaint.web.api.FindComplaintByIdAPIControllerTest.xml
1e6016ecb9ae175a7a86f663a5b3076a48b5fdc018ef27d803afe5acce411df4  ./acm-complaint-plugin/TEST-com.armedia.acm.plugins.complaint.web.api.FindComplaintsByUserAPIControllerTest.xml
6c7854e332cfbd29d740ab2447bb7e32cadffb0d803c440e8c544502bdd3d3ae  ./acm-complaint-plugin/TEST-com.armedia.acm.plugins.complaint.web.api.GetComplaintListOfValuesAPIControllerTest.xml
b03ccfcf16302e070ebf21d655f030a53c3e84cc77d5b3a84730a2db0726a21b  ./acm-comprehend-medical/TEST-com.armedia.acm.tool.comprehendmedical.AWSComprehendMedicalServiceTest.xml
b6a0e2c7af62f185db7a6950b12f8f3e2d2236487401c03599ccf460c3c9c54a  ./acm-configuration/TEST-com.armedia.acm.configuration.service.CollectionPropertiesConfigurationServiceImplTest.xml
607fdd76966b8531e3c03f13539e7b730a1efb8920bb5b4eea76ac7312ffb995  ./acm-configuration/TEST-com.armedia.acm.configuration.service.ConfigurationPropertyServiceTest.xml
0ab86bcab3e6cdc677e04c18622331b5412cbd7facffe6563c39f63455ffb0d7  ./acm-consultation-plugin/TEST-com.armedia.acm.plugins.consultation.service.ConsultationAccessControlRulesTest.xml
34b48bc3f14a4b1fdab785fec085fcfcc434422f5dee77a5fb02ba21c1f009ce  ./acm-consultation-plugin/TEST-com.armedia.acm.plugins.consultation.service.ConsultationEventListenerTest.xml
06d87e31f591d375179f1fba72936cc4dcde937ada9d3e5952f599aab918a0a5  ./acm-consultation-plugin/TEST-com.armedia.acm.plugins.consultation.service.SaveConsultationRulesTest.xml
683f6d2b04201bb6da2de30d99336c0c3f3702d5dae7b082bab1910dccf63fc6  ./acm-consultation-plugin/TEST-com.armedia.acm.plugins.consultation.web.api.GetConsultationAPIControllerTest.xml
41310eb1c752a554cef0ba72aa068162c567754d9c7b7e570653b5a18f6bd8a2  ./acm-consultation-plugin/TEST-com.armedia.acm.plugins.consultation.web.api.GetConsultationByStatusAPIControllerTest.xml
4b234ff3865163d1c2aa4956d5ef99fe9b1ada20374db929fb8803bf798c550d  ./acm-dashboard-plugin/TEST-com.armedia.acm.plugins.dashboard.dao.WidgetDaoTest.xml
78aabe1a1d9cb7056f65509b6f0116f2fd45fdfa0aae735c415206cb76888e40  ./acm-dashboard-plugin/TEST-com.armedia.acm.plugins.dashboard.service.DashboardPropertyReaderTest.xml
cc2aed08dd54d4ab2a8445501c55ab7d8800e63dff98a0fc0d816582158f3b1c  ./acm-dashboard-plugin/TEST-com.armedia.acm.plugins.dashboard.service.DashboardServiceTest.xml
d31d052ba0b27834771cd23c8e5fcb7d2b1d8537a315e11dc62bbfbddcd6c162  ./acm-dashboard-plugin/TEST-com.armedia.acm.plugins.dashboard.web.api.GetDashboardConfigAPIControllerTest.xml
50f34237349589046163ad9f1efd295a46639a657a02387cb1a6f678cee6fa26  ./acm-dashboard-plugin/TEST-com.armedia.acm.plugins.dashboard.web.api.GetRolesByWidgetsAPIControllerTest.xml
115ccb567bad426132e115e9e287e1f8c29c2bff9cc890bbdbcdf6c62785fb98  ./acm-dashboard-plugin/TEST-com.armedia.acm.plugins.dashboard.web.api.GetUserPreferredWidgetsByModuleTest.xml
2b9da9fa4078c7b93a2179ca654e6a03ab993f51746f58db13475bdb82cbf573  ./acm-dashboard-plugin/TEST-com.armedia.acm.plugins.dashboard.web.api.GetWidgetsByUserRolesAPIControllerTest.xml
3ffa2f3808affbbe7854c8d9ecf47285bb0fd9ba6b801ce41f2cf76419179e17  ./acm-dashboard-plugin/TEST-com.armedia.acm.plugins.dashboard.web.api.SetDashboardConfigAPIControllerTest.xml
3e846dff0c013594b575dfafeb0d14c44e40dcc19acb95384b8f59e370d944e0  ./acm-dashboard-plugin/TEST-com.armedia.acm.plugins.dashboard.web.api.SetUserPreferredWidgetsPerModuleTest.xml
2f3ba6eee79ba562b6e97576e8436e78e9880ab4001596bb2bb657e871840c8b  ./acm-drools-rule-monitor/TEST-com.armedia.acm.drools.SimpleStatelessSingleObjectRuleManagerTest.xml
d8b5b695cbd9c0e8309032862b41d43473de35b5807e6e7385f34d4b9d2a088a  ./acm-encryption/TEST-com.armedia.acm.crypto.AcmCryptoUtilsImplTest.xml
37ec0d84bf53d54ba7cadba72812362f9798e88304c57e1daa62697fd0b16ccc  ./acm-files-folder-watcher/TEST-com.armedia.acm.files.ConfigFileWatcherTest.xml
1c37820eeccf7008949b6987fdd769d82c5e767566179b26a0c5b5001d745591  ./acm-files-folder-watcher/TEST-com.armedia.acm.files.capture.CaptureFileWatcherTest.xml
30fb252135cb8259a6b826d59db56523d373cf42cc0f399261687f516368db90  ./acm-foia/TEST-com.armedia.acm.plugins.casefile.service.CaseFileEnterQueueBusinessRuleTest.xml
1358884357957a3027fc15eae77fedd7937d2e088a38c0239ae3109db5b0a77b  ./acm-foia/TEST-com.armedia.acm.plugins.casefile.service.CaseFileNextPossibleQueuesBusinessRuleTest.xml
70a97640a39e2b0f27588322e9ee49b44481782d315c62804dea8327fd563be4  ./acm-foia/TEST-com.armedia.acm.plugins.casefile.service.CaseFileOnEnterQueueBusinessRuleTest.xml
a975c2bd2b6f95ba964cadd5767cb549911906293a93f3353c4953301d442f7d  ./acm-foia/TEST-com.armedia.acm.plugins.casefile.service.CaseFileRuleTest.xml
7a8d8bc6604cf47dd3c90f41707e20e62f7234942f50aa4d1919025334a0b633  ./acm-foia/TEST-com.armedia.acm.plugins.casefile.service.SplitRequestRulesTest.xml
6554fc2186eed306e2b4037dbc2b956b1e85fd3d3c9a68a882a6d4d954b42cc4  ./acm-foia/TEST-gov.foia.service.FOIAExemptionServiceTest.xml
69709d28d0a2e7163a6fc051426b32d39738801a45fff5fd32d698e18a0e755e  ./acm-foia/TEST-gov.foia.service.RequestAssignmentServiceTest.xml
be857f325e80b56e1bbda3d8a8bd8d59848be82b6204e25c22b4d3bb64d2b6d7  ./acm-foia/TEST-gov.foia.service.ResponseFolderCompressorServiceTest.xml
95b12c5a818b1f2431493b8bd77d291ad95f042ed56ae1c447d1256d9a7e0efd  ./acm-foia/TEST-gov.foia.service.ResponseFolderNotifyServiceTest.xml
9a6119719d208bdb9d625c3de406cce0c968a28c53e012b4cce22390cbf2bae3  ./acm-foia/TEST-gov.foia.service.ResponseFolderServiceTest.xml
e2e06e20b1a33e06d049f2cf488c6e7c35f83e6798d36f6749dcfd37ae61509f  ./acm-form-close-complaint/TEST-com.armedia.acm.form.closecomplaint.service.CloseComplaintServiceTest.xml
ef1ac8a67a788d745c07ee157aa50b71eaf84a3f0e2faf0a5d8506c853430933  ./acm-form-report-of-investigation/TEST-com.armedia.acm.forms.roi.service.ROIServiceTest.xml
d0972543e6111b986f96b92f3a9466ff323c9dd8285b1e86bb6cbab37f07d358  ./acm-ms-outlook-plugin/TEST-com.armedia.acm.plugins.outlook.model.MsOutlookJsonSchemaValidTest.xml
eef5d417fd081bbc4d4bac8ad34d80ba89dd861fce69834bf8112bee208c6c72  ./acm-ms-outlook-plugin/TEST-com.armedia.acm.plugins.outlook.web.api.CreateCalendarAppointmentAPIControllerTest.xml
1802f3d8c0358aa0f1b7067c4e2eb453223171545f8bf6826e9542d7f80a1840  ./acm-ms-outlook-plugin/TEST-com.armedia.acm.plugins.outlook.web.api.CreateContactItemAPIControllerTest.xml
7d415986172069209ec77ffc76714c6d147e7312b9a0305643664aa6439e8225  ./acm-ms-outlook-plugin/TEST-com.armedia.acm.plugins.outlook.web.api.CreateTaskItemAPIControllerTest.xml
51b0c4b535b95dbfe84e61fcb4c524e1daa16100b77759aa114e868ef167f684  ./acm-object-association-plugin/TEST-com.armedia.acm.plugins.objectassociaton.web.api.ObjectAssociationAPIControllerTest.xml
9e34e65fc4baa865cfb674be8de8233fb421c32587572b153f3340e30500f614  ./acm-object-converter/TEST-ObjectConverterTest.xml
95eb37f2bdb8c4e5e1e8b643fb64ddc1a822ee0d9f2ca6443669731c47be462a  ./acm-object-diff/TEST-com.armedia.acm.objectdiff.service.AcmDiffServiceTest.xml
8913dfb8661fe3f87768c9270b6da2f4d1eeef155e1f271ccf60c63c79720ce3  ./acm-object-lock-plugin/TEST-com.armedia.acm.plugins.objectlockplugin.web.api.AcmObjectLockAPIControllerTest.xml
dfabb99be477d5b45f168b16c338d8190b8876fdcd374e9228c349dd9505b935  ./acm-onlyoffice-plugin/TEST-com.armedia.acm.plugins.onlyoffice.service.JWTSigningServiceImplTest.xml
f4bf506c972d6c91514d8ee0edc471fe7f330945bfc42c1d6d1d69f562c87ae6  ./acm-onlyoffice-plugin/TEST-com.armedia.acm.plugins.onlyoffice.web.controllers.OnlyOfficeApiControllerTest.xml
7e4e443273ed33a0509fea88f7d47752550002fab0c136a83ab47e7016dae113  ./acm-pdf-utilities/TEST-com.armedia.acm.pdf.service.PdfServiceImplTest.xml
c584d41ad4f774bcf2caa0edf0891467277c979192bd9834d78874f780081e84  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.service.OrganizationServiceImplTest.xml
d3bac42a14e7497a38929cb4fbd794a89e9b70a4cbff5b4ce76cca0509984668  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.service.OrganizationToSolrTransformerTest.xml
4280e4e8d2f65387a8004175fb7aaf431e7a0d5d89fb6cc8065378057c53053e  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.service.PersonAssociationEventPublisherTest.xml
71c4459f01f3f2ef321948fa506ecf58b799e9c277c5fb6f66033dc44ac16de4  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.service.PersonDiffTest.xml
74fb95faa35689835c4a92d9ee98189176d293e360df0ef68bf59eae986a39d5  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.service.PersonServiceImplTest.xml
c049c174a42ec06a89040e49e04f753fef84fa33d3319dd22c64233f41be42dd  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.web.api.DeletePersonAssocByIdAPIControllerTest.xml
4e48541bf2ec20b4d2ab8626ca57427004652438b164d58aff0581db0ff6056b  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.web.api.DeletePersonByIdAPIControllerTest.xml
2265b77651db9841045763684fbc81b2c58782a6b960b0c3644ddb4bea01eeb6  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.web.api.FindPersonAPIControllerTest.xml
3bfe27fd52c80647110273598f442ca523e3756f8597aa064489e4da118b29e7  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.web.api.GetPersonTypesAPIControllerTest.xml
f7fa9377869715eb8681db7a75428a3464cc51b3d4311054c484c98b4f117ec5  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.web.api.ListPersonAPIControllerTest.xml
88e2d0117c3129293cfb7b1d13ed28d23326301c50f5cb960d78c6bdc0ccbc11  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.web.api.ListTasksAPIControllerTest.xml
357290a53e110e0fc61ea60d30580af036e6dadcdfd5940f247688a35f5b8d20  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.web.api.OrganizationAPIControllerTest.xml
83a6bdea198b15aa922bd2c8430e54a0897b123bec06ad57a863671620f3ba1d  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.web.api.PersonAssociationAPIControllerTest.xml
ebaeb35db41b3eb23a909e97d8a4004983756cb39cfe255c2eee2afd77672fa5  ./acm-person-plugin/TEST-com.armedia.acm.plugins.person.web.api.SavePersonAPIControllerTest.xml
d9410986b3f00492c8dd75102081821b610ad26e4eae4bf31b83eddd6cd362d2  ./acm-personnel-security-plugin/TEST-com.armedia.acm.plugins.personnelsecurity.casestatus.service.CaseFileStateServiceTest.xml
7d797ef8ad5123edbcba3d29dec8564566f67c473b580d3fd63cc4dafe856a07  ./acm-personnel-security-plugin/TEST-com.armedia.acm.plugins.personnelsecurity.cvs.model.ClearanceVerificationSystemDeterminationRecordTest.xml
4eedada4909f9c213035bc5f5524d1ea51b51237d8200c0db27f38f57371f247  ./acm-profile-plugin/TEST-com.armedia.acm.plugins.profile.service.UserOrgServiceImplTest.xml
c68c78259a44e66e5c6c0b9045835b8611e179d4ffdcb4354410685e299d0d11  ./acm-proxy-http/TEST-com.armedia.acm.proxy.http.ProxyServletTest.xml
0744386b3cccdd8756cff75dc3012f2cdedf044704ea3ddd569f59ba9a453acc  ./acm-report-configuration/TEST-com.armedia.acm.pentaho.config.PentahoReportUrlTest.xml
d37ca2ead8780069c63032a5e1374a480a01ec373871c0d8c150f6378463f56e  ./acm-report-configuration/TEST-com.armedia.acm.pentaho.config.ReportNameEnumTest.xml
503b0b0f02d8eab27a45ac098a8347193c67cb7dc6adffcae74156e8e1664536  ./acm-report-plugin/TEST-com.armedia.acm.plugins.report.model.ReportTest.xml
386a394584840f3ddca296329f36b0de7fd21dd91dd81eb54b2e9ba95ec00429  ./acm-service-audit/TEST-com.armedia.acm.audit.listeners.AcmAuditRequestInterceptorTest.xml
51e603a7eb23379690bb6674f579745132000b8f7aab0f8be3ab45509a1d2dc5  ./acm-service-authentication-token/TEST-com.armedia.acm.services.authenticationtoken.web.api.GetAuthenticationTokenAPIControllerTest.xml
f0e3d0f05e0087b801545a9c6c43ab40bcb81aa30a2eca05e9b2262de1d8c322  ./acm-service-calendar-integration-exchange/TEST-com.armedia.acm.calendar.service.integration.exchange.CalendarEntityHandlerTest.xml
05b881d1be811f3b1b719f0c6026eeefbcac115b920bf2d3dc259bb6a477070e  ./acm-service-calendar/TEST-com.armedia.acm.calendar.DateTimeAdjusterTest.xml
0ec1045c5a69a615507c91d2109f6efcaa795eb3421b49a7978d7198a21f6cfe  ./acm-service-comprehend-medical/TEST-com.armedia.acm.services.comprehendmedical.OutputTest.xml
747b9f07f4e7e1f8577c6a9396e7d5abadadbae50f9b9b71156f6389b07ba91b  ./acm-service-compress-folder/TEST-com.armedia.acm.compressfolder.FolderCompressorTest.xml
41582e8c9debdf20c7833bd810e99c15fc6bc2ad9b8e110825a3a8ccdb7c7881  ./acm-service-compress-folder/TEST-com.armedia.acm.compressfolder.web.api.FolderCompressorAPIControllerTest.xml
5e1a1f9067ea1046acda73cc7ba0722b69ba646a3b62bbda0ff8bba04805cfce  ./acm-service-config/TEST-com.armedia.acm.services.config.lookups.model.InverseValuesLookupTest.xml
f646bfe4bb4a191385fccd0ad0576f9d7fa4e2b79a2dc1b9e38eff2966d1bac8  ./acm-service-config/TEST-com.armedia.acm.services.config.lookups.model.NestedLookupTest.xml
af9c621858d62240237eef5a8ad7cc9fd5d0d838d209f264cc16cdd769a7aef3  ./acm-service-config/TEST-com.armedia.acm.services.config.lookups.model.StandardLookupTest.xml
581ab2a7bc8bb600b75257c2fd31f1abeb97455f2a962375b3a971a4337cd462  ./acm-service-config/TEST-com.armedia.acm.services.config.service.ConfigServiceTest.xml
004c91ae0b9d12e24cc318f2d2ce84935bfd91bba10ccf862c0de40b7a847860  ./acm-service-config/TEST-com.armedia.acm.services.config.web.api.ConfigApiControllerTest.xml
fc3a22fac8f57fa399baaf762bc8600e1d66aa1b71265ebc45d5cb5c81935028  ./acm-service-configuration/TEST-com.armedia.acm.configuration.ListOfValuesServiceTest.xml
b90ca822264bfc303d098c9d192110f103939cea9c84bab237b05b53ef8b0b69  ./acm-service-correspondence/TEST-com.armedia.acm.correspondence.service.CorrespondenceGeneratorTest.xml
fe23b3334153a19a7dd8b825aba50de7b88e0ee76d7606b572323294a78bac3d  ./acm-service-correspondence/TEST-com.armedia.acm.correspondence.service.HTMLEscapeTest.xml
174883fd243bedbf326d38ad7f81772cfec6c5932eceec84161d0feea25e90b4  ./acm-service-correspondence/TEST-com.armedia.acm.correspondence.service.ParagraphRunPoiWordGeneratorFixParagraphRunsTest.xml
645659d57390ff478ad3889ebf76c9e281a68aa515fff05e49de9cc1ea4b4a6c  ./acm-service-costsheet/TEST-com.armedia.acm.services.costsheet.service.CostsheetServiceTest.xml
a0323d91d8439cc6b7c87ef7cd808adb4219a712dbb3172a47c2f3a32e9b784c  ./acm-service-costsheet/TEST-com.armedia.acm.services.costsheet.web.GetCostsheetAPIControllerTest.xml
bb0cb29c401ce37c3aae2476027e7808fdb4d60b86ec796a486165a5d55d614a  ./acm-service-costsheet/TEST-com.armedia.acm.services.costsheet.web.GetCostsheetsAPIControllerTest.xml
4b4ed9567c1a7c281c6cd1c7a687d4ee78a04cbb43ce260bf9fd0014545afbae  ./acm-service-costsheet/TEST-com.armedia.acm.services.costsheet.web.GetCostsheetsForObjectIdAndTypeAPIControllerTest.xml
20c4463fe935d7127ae398a792a1d13f418512fdef5e68942c1b18fb5fefa054  ./acm-service-costsheet/TEST-com.armedia.acm.services.costsheet.web.GetCostsheetsForUserAPIControllerTest.xml
a0dc53d18bc39f44aea27e8c84f526efed7b45372c8cecde03d14a1cfb6ff39d  ./acm-service-costsheet/TEST-com.armedia.acm.services.costsheet.web.SaveCostheetAPIControllerTest.xml
65c16cfc5a52e492b005117d248b865c4f0538e7d9783c2cc8d281f0c813f8b7  ./acm-service-data-access-control/TEST-com.armedia.acm.services.dataaccess.model.test.DecoratedParticipantAnnotationTest.xml
37588006b6c34c493d37b94a260b290b6cb5a5e4c3fcca3fd5a2e7bca62a3844  ./acm-service-data-access-control/TEST-com.armedia.acm.services.dataaccess.service.impl.AccessControlRuleCheckerImplTest.xml
6539878bc354e781a528a0631b3ef70bda7f5940e43980260e62cb0731569b7f  ./acm-service-data-access-control/TEST-com.armedia.acm.services.dataaccess.service.impl.AcmPrivilegeServiceTest.xml
796c621b6af972a7474b864254bd153d0933347611b0b5ffbd88bd6d840a9dfa  ./acm-service-data-update/TEST-com.armedia.acm.services.dataupdate.executors.DocumentRepositoryParticipantTypesUpdateExecutorTest.xml
8412b703f6ee25583050a647d5b407009ad0f1cab50f79c29f8c5045934921e8  ./acm-service-data-update/TEST-com.armedia.acm.services.dataupdate.service.OutlookFolderCreatorPasswordMd5ToSha256UpdateExecutorTest.xml
de183ace489ab4e63a6ae142e38064a830509f746b5caac45f09425e8aa42a34  ./acm-service-data-update/TEST-com.armedia.acm.services.dataupdate.web.SolrReindexServiceTests.xml
6401121195ef41914966302e45e8a3ff12453716d8a87c41b7155d2507ab7c5d  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.model.EcmFileJsonSchemaValidTest.xml
b934df04ab4576f95e27785d872490ceaca06d23d3c644030f7ecb94f52bb483  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.EcmFileToSolrTransformerTest.xml
9b9d3f332a4a577dadf887ce28215fe49fa3b7a86db5fec9d7018e59fa836146  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.impl.AcmFolderServiceImplTest.xml
3a31f032df91f0606b3d1f9b1cf296ab4a60689fd955defe432a0500c28e55d1  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.impl.EcmFileParticipantServiceTest.xml
f868adba803a6f1274c157ff53891f2cf8445891d273fd7321ede54f9a3693d2  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.impl.EcmFileServiceImplTest.xml
193d1a35b8e0f2470eed2b5201ac3bb84b4c7099b991ea04640b598078c802f7  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.impl.EmailAttachmentExtractorComponentTest.xml
098f8b74c88f21f6673e08a299d737454c51c185af69bc3831951600684a5b6c  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.impl.PageCountServiceImplTest.xml
aa81a00a23c2acdc2c44984456b1075bf057edb2357b406b810447ea70a449f3  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.impl.RecycleBinItemServiceImplTest.xml
